path
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test1.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test2.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test3.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test4.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test5.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test6.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test7.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test8.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test9.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test10.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test11.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test12.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test13.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test14.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test15.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test16.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test17.png,
/Users/nadav/Desktop/Uni/2023_tri_1/TeamB/Github/Team-Justice-League/RnD/Face Quality/sampleFaces/Test18.png,
